-- Merging decision tree log ---
application
INJECTED from C:\listar\android\app\src\main\AndroidManifest.xml:8:5-37:19
MERGED from [:firebase_analytics] C:\listar\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_analytics] C:\listar\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_messaging] C:\listar\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-44:19
MERGED from [:firebase_messaging] C:\listar\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-44:19
MERGED from [:firebase_core] C:\listar\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\listar\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker] C:\listar\build\image_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [:image_picker] C:\listar\build\image_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [:url_launcher_android] C:\listar\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] C:\listar\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [:google_mobile_ads] C:\listar\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-13:19
MERGED from [:google_mobile_ads] C:\listar\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-13:19
MERGED from [:share] C:\listar\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [:share] C:\listar\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [com.google.firebase:firebase-analytics:20.1.2] C:\Users\roedy\.gradle\caches\transforms-3\8f5e8447b2ab19ef26c3487cceea84a4\transformed\jetified-firebase-analytics-20.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:20.1.2] C:\Users\roedy\.gradle\caches\transforms-3\8f5e8447b2ab19ef26c3487cceea84a4\transformed\jetified-firebase-analytics-20.1.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\roedy\.gradle\caches\transforms-3\58f8456b2aeb1a68c20c5c26cac0defc\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\roedy\.gradle\caches\transforms-3\58f8456b2aeb1a68c20c5c26cac0defc\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-messaging:23.0.2] C:\Users\roedy\.gradle\caches\transforms-3\914298adc0d768f7921565d0b06760fa\transformed\jetified-firebase-messaging-23.0.2\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.0.2] C:\Users\roedy\.gradle\caches\transforms-3\914298adc0d768f7921565d0b06760fa\transformed\jetified-firebase-messaging-23.0.2\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\roedy\.gradle\caches\transforms-3\902ed249c3d016b82a2bf9899bd03242\transformed\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\roedy\.gradle\caches\transforms-3\902ed249c3d016b82a2bf9899bd03242\transformed\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.1] C:\Users\roedy\.gradle\caches\transforms-3\71c089d12494af5b7891fa2e1d0e5bc7\transformed\jetified-firebase-datatransport-18.1.1\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.1] C:\Users\roedy\.gradle\caches\transforms-3\71c089d12494af5b7891fa2e1d0e5bc7\transformed\jetified-firebase-datatransport-18.1.1\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\roedy\.gradle\caches\transforms-3\d296389a4f33ccb18c69ed31b1bd2786\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\roedy\.gradle\caches\transforms-3\d296389a4f33ccb18c69ed31b1bd2786\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.1.0] C:\Users\roedy\.gradle\caches\transforms-3\e0bd8cddd2651c3ab2014b596a4114b1\transformed\jetified-firebase-common-20.1.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.0] C:\Users\roedy\.gradle\caches\transforms-3\e0bd8cddd2651c3ab2014b596a4114b1\transformed\jetified-firebase-common-20.1.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\roedy\.gradle\caches\transforms-3\46d9df5e885a948ea0714c2abaee6ec3\transformed\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\roedy\.gradle\caches\transforms-3\46d9df5e885a948ea0714c2abaee6ec3\transformed\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.2] C:\Users\roedy\.gradle\caches\transforms-3\e197a51a6b1f5c8843154a6c2346a8f3\transformed\jetified-play-services-measurement-sdk-20.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.2] C:\Users\roedy\.gradle\caches\transforms-3\e197a51a6b1f5c8843154a6c2346a8f3\transformed\jetified-play-services-measurement-sdk-20.1.2\AndroidManifest.xml:22:5-23:19
